case,site,Pop,sex,age,hdlngth,skullw,totlngth,taill,footlgth,earconch,eye,chest,belly
16,1,Vic,m,4.0,91.6,56.0,86.0,34.5,73.0,51.4,14.4,28.0,32.0
100,7,other,m,1.0,89.5,56.0,81.5,36.5,66.0,46.8,14.8,23.0,27.0
9,1,Vic,f,8.202855392011017,88.01642200371846,54.62560562756687,92.41257706193679,39.48027879986519,71.59163060245221,54.69505158101631,16.138083570737198,25.979674314073986,34.10516042331694
81,6,other,m,3.1589867348473852,88.9963642183843,57.439920978473246,81.49311594867518,37.592573281192884,71.54581026829872,40.5750004864614,16.951751486472908,27.57525574430897,34.138616244988334
11,1,Vic,f,9.346030697264759,97.86081170685054,56.321439912610465,87.38635876843449,38.39455142071614,73.05570114623818,52.72345860304898,15.140615940927994,28.6691356941006,34.419008901680826
80,6,other,m,1.079113157306133,93.18018939798046,53.414099605243266,78.28318106802419,36.268161961013014,61.05226602849059,45.5994575261026,15.791547464985209,20.869452697168388,33.8911777972995
101,7,other,m,1.0,88.6,54.7,82.5,39.0,64.4,48.0,14.0,25.0,33.0
19,1,Vic,f,5.0,94.4,55.4,90.5,35.0,73.4,53.9,15.2,28.0,32.0
103,7,other,m,4.0,91.5,55.2,82.5,36.5,62.9,45.9,15.4,25.0,29.0
27,1,Vic,f,2.0188571006547056,85.80884760223427,54.90305199195429,85.70880095570139,34.5186947766415,69.42030923325962,53.037971201875116,14.844889165474443,22.751615467433677,28.21076664451769
17,1,Vic,f,1.0,94.7,67.7,89.5,36.5,73.2,53.2,14.7,29.0,31.0
73,5,other,m,1.0,82.5,52.3,82.0,36.5,65.7,44.7,16.0,23.5,28.0
12,1,Vic,f,5.0,94.9,55.6,92.0,35.5,71.7,51.0,15.3,28.0,33.0
99,7,other,f,3.0,93.3,56.2,86.5,38.5,64.8,43.8,14.0,28.0,35.0
48,3,other,m,5.004830574686679,92.95760665346735,64.62963605459512,89.48302233033311,34.61453047733518,62.88845009904775,41.94361507331401,17.3628664364502,26.546619961080587,35.83982920966719
76,6,other,m,5.123406692829333,94.86858048293541,54.766258194275984,95.81568899785957,43.57811764043519,62.86048382357796,46.4074493149542,18.724727274014747,26.34827636328982,35.100502641805065
18,1,Vic,m,2.0,93.5,55.7,90.0,36.0,73.7,55.4,15.3,28.0,32.0
73,5,other,m,0.9088518301118502,79.29957309518413,51.28401042234536,85.22477130478224,36.50093416668498,68.80971555945736,44.54663778054464,15.63744161137704,22.89875410014876,29.149668273551807
17,1,Vic,f,1.0562722300855956,103.9644918216002,71.38981258493364,85.44410442803799,35.05150703557709,74.62907829083703,50.968576847589084,13.227607639086692,29.156899393794493,31.69480913769684
62,5,other,f,3.0,91.3,58.0,90.5,39.0,65.5,41.3,16.0,27.0,32.0
104,7,other,f,3.065117657138111,95.51769561512107,56.6197158867937,86.9802113186714,42.14251254197401,66.8194160565468,46.324431982543565,14.484740787895229,28.175168438101316,34.969433620308926
25,1,Vic,m,3.0,95.8,58.5,91.5,35.5,72.3,51.6,14.9,31.0,35.0
